;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"#
https://images.cdn-cian.ru/images/2665053636-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665053851-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665054069-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665054427-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665071563-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665071637-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2665071729-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665055884-4.jpg";;;;;;;;;
15;"1 / 10
✏️";"3-комн. квартира, 73,5 м², 23/25 этаж
✏️";"Сдан
✏️";"Семейная ипотека от 3,5%
✏️";"ЖК «Доминанта»
✏️";"🔗
https://zhk-dominanta-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"Уралмаш
✏️";"12 минут пешком
✏️";", , , , ,
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Эльмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-elmash-041516/
✏️";"м. Уралмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"167 930 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-forum-grupp-10131/
✏️";"Форум-групп
✏️";"+7 994 509-37-...
✏️";"неделю назад
✏️";"14 окт, 09:18
✏️";"🔗
https://images.cdn-cian.ru/images/2588642169-4.jpg";"🔗
https://images.cdn-cian.ru/images/2588642185-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=62003691&t=2&p=2&timestamp=1708100449";"Продаётся 3-комнатная квартира в сданном доме (Энт...
✏️";"🔗
https://images.cdn-cian.ru/images/2588642202-4.jpg";"12 342 877 ₽
✏️";"улица Энтузиастов
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1600093
✏️";"🔗
https://images.cdn-cian.ru/images/2588642225-4.jpg";"ещё 1 акция
✏️";"🔗
https://images.cdn-cian.ru/images/2588642242-4.jpg";"Empty
✏️";"Empty
✏️";"Empty
✏️";Empty;Empty;Empty;Empty;Empty;Empty;"С отделкой
✏️";Empty;Empty;;;;;;;;;
16;"1 / 24
✏️";"2-комн. квартира, 60,52 м², 3/22 этаж
✏️";"Секция 1 • Сдан
✏️";"С отделкой
✏️";"ЖК «Тёплые кварталы»
✏️";"🔗
https://zhk-teplye-kvartaly-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"Динамо
✏️";"7 минут на транспорте
✏️";", , , , ,
✏️";"р-н Кировский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-kirovskiy-04289/
✏️";"мкр. Втузгородок
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-vtuzgorodok-041470/
✏️";"м. Динамо
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"148 711 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-grinvich-10208/
✏️";"Гринвич
✏️";"+7 994 509-46-...
✏️";"7 часов назад
✏️";"сегодня, 09:55
✏️";"🔗
https://images.cdn-cian.ru/images/2665564193-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665564199-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=18882248&t=2&p=2&timestamp=1739453675";"Продаётся 2-комнатная квартира в сданном доме (2 о...
✏️";"🔗
https://images.cdn-cian.ru/images/2665564213-4.jpg";"9 000 000 ₽
✏️";"Теплые Кварталы ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=572442&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2665564227-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2665564240-4.jpg";"сдача ГК: 2 кв. 2024 года
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2665564250-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665564267-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665564293-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665564315-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665564332-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665564348-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2665564378-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665564413-4.jpg";;;;;;;;;
17;"1 / 22
✏️";"2-комн. квартира, 58,4 м², 5/24 этаж
✏️";"Секция 9 • Сдача корпуса 3 кв. 2026
✏️";"1 акция
✏️";"ЖК «Южные кварталы»
✏️";"🔗
https://zhk-yuzhnye-kvartaly-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"Геологическая
✏️";"5 минут на транспорте
✏️";", , , ,
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Юго-Западный жилрайон
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=721984&object_type%5B0%5D=2&offer_type=flat
✏️";"Южные Кварталы ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=739158&object_type%5B0%5D=2&offer_type=flat
✏️";"217 808 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-brusnika-9912/
✏️";"Брусника
✏️";"+7 958 719-27-...
✏️";"5 часов назад
✏️";"сегодня, 12:10
✏️";"🔗
https://images.cdn-cian.ru/images/2548881408-4.jpg";"🔗
https://images.cdn-cian.ru/images/2548881414-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=55147074&t=2&p=2&timestamp=1746176757";"Квартира с кухней-гостиной и двумя спальнями в Южн...
✏️";"🔗
https://images.cdn-cian.ru/images/2525423534-4.jpg";"12 720 000 ₽
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2548881426-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2548881434-4.jpg";"сдача ГК: 3 кв. 2026 года
✏️";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=314541608&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2525364108-4.jpg";"🔗
https://images.cdn-cian.ru/images/2548881447-4.jpg";"🔗
https://images.cdn-cian.ru/images/2548881451-4.jpg";"🔗
https://images.cdn-cian.ru/images/2548881461-4.jpg";"🔗
https://images.cdn-cian.ru/images/2548881468-4.jpg";"🔗
https://images.cdn-cian.ru/images/2548881477-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2548881484-4.jpg";"🔗
https://images.cdn-cian.ru/images/2548881491-4.jpg";;;;;;;;;
18;"1 / 17
✏️";"1-комн. квартира, 32,8 м², 6/27 этаж
✏️";"Секция 4 • Сдача корпуса 4 кв. 2026
✏️";"4 акции
✏️";"ЖК «Лето на Титова»
✏️";"🔗
https://zhk-leto-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"6 минут на транспорте
✏️";", , , , , ,
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Вторчермет
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&district%5B0%5D=1509&engine_version=2&object_type%5B0%5D=2&offer_type=flat
✏️";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"168 640 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-leto-na-titova-19170/
✏️";"Лето на Титова
✏️";"+7 994 509-32-...
✏️";"неделю назад
✏️";"8 окт, 08:16
✏️";"🔗
https://images.cdn-cian.ru/images/2510429525-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510429534-4.jpg";Empty;"Жилой квартал Лето на Титова станет частью совреме...
✏️";"🔗
https://images.cdn-cian.ru/images/2510429543-4.jpg";"5 531 392 ₽
✏️";"Южная Ботаника жилрайон
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1245501&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2510429552-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2510429562-4.jpg";"Empty
✏️";"Ещё 6 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=318297969&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2510429574-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510429579-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510429597-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510429606-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510429617-4.jpg";"🔗
https://images.cdn-cian.ru/images/2510429629-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2510429635-4.jpg";Empty;;;;;;;;;
19;"1 / 32
✏️";"1-комн. квартира, 33,8 м², 2/29 этаж
✏️";"Сдан
✏️";"Cемейная ипотека от 4%
✏️";"ЖК «Екатерининский парк»
✏️";"🔗
https://zhk-ekaterininskiy-park-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"Динамо
✏️";"14 минут пешком
✏️";", , , , ,
✏️";"р-н Центр
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-centr-041521/
✏️";"м. Динамо
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"улица Свердлова
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=3024663
✏️";"241 244 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-41-...
✏️";"3 часа назад
✏️";"сегодня, 14:10
✏️";"🔗
https://images.cdn-cian.ru/images/2432099238-4.jpg";"🔗
https://images.cdn-cian.ru/images/2432099249-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=30582240&t=2&p=2&timestamp=1735371141";"Квартира в центре от застройщика! Концепт-проек...
✏️";"🔗
https://images.cdn-cian.ru/images/2432099267-4.jpg";"8 154 050 ₽
✏️";"32Б
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=12565203&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2432099276-4.jpg";"ещё 5 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2432099329-4.jpg";"дом сдан
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2432099346-4.jpg";"🔗
https://images.cdn-cian.ru/images/2432099301-4.jpg";"🔗
https://images.cdn-cian.ru/images/2432099312-4.jpg";"🔗
https://images.cdn-cian.ru/images/2432099291-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669555167-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669555236-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2669555281-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669555321-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669555167-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669555236-4.jpg";;;;;;;
20;"1 / 22
✏️";"3-комн. квартира, 67,6 м², 2/30 этаж
✏️";"Секция 1 • Сдача корпуса 4 кв. 2026
✏️";"Скидка 10%
✏️";"ЖК «К100 на Космонавтов, 100»
✏️";"🔗
https://zhk-nastoyashciy-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"Проспект Космонавтов
✏️";"13 минут пешком
✏️";", , , , ,
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Эльмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-elmash-041516/
✏️";"м. Проспект Космонавтов
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"164 696 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 994 509-06-...
✏️";"3 недели назад
✏️";"30 сен, 04:42
✏️";"🔗
https://images.cdn-cian.ru/images/2507136819-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388093410-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=60699490&t=2&p=2&timestamp=1748522941";"Жилой квартал ""К100"" на Космонавтов, 100 будет сос...
✏️";"🔗
https://images.cdn-cian.ru/images/2507136825-4.jpg";"Empty
✏️";"К100 ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1291339&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2507136833-4.jpg";"ещё 11 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2507136839-4.jpg";"сдача ГК: 4 кв. 2026 года
✏️";"Ещё 18 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313062415&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2388093416-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136851-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136858-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136873-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136887-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136896-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2507136902-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136912-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136887-4.jpg";"🔗
https://images.cdn-cian.ru/images/2507136896-4.jpg";;;;;;;
21;"1 / 32
✏️";"2-комн. квартира, 48,8 м², 28/29 этаж
✏️";"Секция 1 • Сдан
✏️";"Cемейная ипотека от 4%
✏️";"ЖК «Екатерининский парк»
✏️";"🔗
https://zhk-ekaterininskiy-park-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"Динамо
✏️";"14 минут пешком
✏️";", , , , ,
✏️";"р-н Центр
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-centr-041521/
✏️";"м. Динамо
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"улица Свердлова
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=3024663
✏️";"238 869 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-41-...
✏️";"3 часа назад
✏️";"сегодня, 14:10
✏️";"🔗
https://images.cdn-cian.ru/images/2481316169-4.jpg";"🔗
https://images.cdn-cian.ru/images/2481316192-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=30582240&t=2&p=2&timestamp=1735371141";"Квартира в центре от застройщика! Концепт-проек...
✏️";"🔗
https://images.cdn-cian.ru/images/2481316205-4.jpg";"11 656 800 ₽
✏️";"32Б
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=12565203&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2481316219-4.jpg";"ещё 5 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2481316284-4.jpg";"дом сдан
✏️";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=317255142&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2481316299-4.jpg";"🔗
https://images.cdn-cian.ru/images/2481316253-4.jpg";"🔗
https://images.cdn-cian.ru/images/2481316268-4.jpg";"🔗
https://images.cdn-cian.ru/images/2481316237-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669559131-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669559138-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2669559152-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669559168-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669559131-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669559138-4.jpg";;;;;;;
1;"1 / 1
✏️";"3-комн. квартира, 61,7 м², 2/25 этаж
✏️";"Сдача корпуса 4 кв. 2028
✏️";"2 акции
✏️";"ЖК «РАЗУМ на Матвеева»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"22 минуты на транспорте
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"мкр. Академический
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-041519/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"133 712 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-razum-15992/
✏️";"РАЗУМ
✏️";"+7 994 509-34-...
✏️";"3 недели назад
✏️";"22 сен, 21:32
✏️";Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;"22-й кв-л
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1236191&object_type%5B0%5D=2&offer_type=flat
✏️";"8 250 000 ₽
✏️";Empty;"С отделкой
✏️";"сдача ГК: 4 кв. 2028 года
✏️";"""РАЗУМ на Матвеева"" это новый проект от федеральн...
✏️";"Ещё 3 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=310934193&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"Разум на Матвеева ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1276689&object_type%5B0%5D=2&offer_type=flat
✏️";Empty;Empty;Empty;"Empty
✏️";;;;;;;
2;"1 / 11
✏️";"1-комн. квартира, 35,8 м², 3/25 этаж
✏️";"Секция 1 • Сдача корпуса 3 кв. 2028
✏️";"Ипотека от 6%
✏️";"ЖК «Белая башня»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"Уралмаш
✏️";"6 минут на транспорте
✏️";", , , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Уралмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-uralmash-041506/
✏️";"158 000 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-rivera-invest-ekb-14183/
✏️";"Ривьера Инвест Екб
✏️";"+7 958 718-99-...
✏️";"четыре дня назад
✏️";"17 окт, 17:18
✏️";"🔗
https://images.cdn-cian.ru/images/2649146545-4.jpg";"🔗
https://images.cdn-cian.ru/images/2668465965-4.jpg";"🔗
https://images.cdn-cian.ru/images/2668466019-4.jpg";"🔗
https://images.cdn-cian.ru/images/2668465995-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669803440-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669803477-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669803515-4.jpg";"🔗
https://images.cdn-cian.ru/images/2649146545-2.jpg";"🔗
https://images.cdn-cian.ru/images/2668465965-2.jpg";"🔗
https://images.cdn-cian.ru/images/2668466019-2.jpg";"🔗
https://images.cdn-cian.ru/images/2669803543-4.jpg";"м. Уралмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"5 656 400 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2669803570-4.jpg";"ещё 3 акции
✏️";"сдача ГК: 3 кв. 2028 года
✏️";"Продаётся 1-комнатная квартира в строящемся доме (...
✏️";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=322397847&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"улица Донбасская
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=2006742
✏️";"🔗
https://images.cdn-cian.ru/images/2669803587-4.jpg";Empty;Empty;"С отделкой
✏️";;;;;;;
3;"1 / 13
✏️";"3-комн. квартира, 71,7 м², 2/19 этаж
✏️";"Секция 1 • Сдача корпуса 4 кв. 2025
✏️";"Ипотека с ПВ от 10%
✏️";"ЖК «Основинские кварталы»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-mashinostroiteley-05342/
✏️";"Машиностроителей
✏️";"3 минуты на транспорте
✏️";", , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"м. Машиностроителей
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-mashinostroiteley-05342/
✏️";"145 397 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-48-...
✏️";"неделю назад
✏️";"14 окт, 12:40
✏️";"🔗
https://images.cdn-cian.ru/images/2397971193-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397971233-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397971266-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397971294-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397971342-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397971384-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397971404-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397971193-2.jpg";"🔗
https://images.cdn-cian.ru/images/2397971233-2.jpg";"🔗
https://images.cdn-cian.ru/images/2397971266-2.jpg";"🔗
https://images.cdn-cian.ru/images/2397971424-4.jpg";"улица Учителей
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1498353
✏️";"10 425 000 ₽
✏️";"🔗
https://images.cdn-cian.ru/images/2397971438-4.jpg";"ещё 5 акций
✏️";"Empty
✏️";"Квартира в Пионерском микрорайоне от застройщика! ...
✏️";"Ещё 3 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313516855&object_type%5B0%5D=2&offer_type=flat&p=3&region=4743
✏️";"33
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=10468275&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2397971457-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397971488-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397971515-4.jpg";"С отделкой
✏️";;;;;;;
4;"1 / 23
✏️";"2-комн. квартира, 53,08 м², 10/25 этаж
✏️";"Секция 1 • Сдан
✏️";"Выгода 300 000₽ на машино- места
✏️";"ЖК «Green Garden»
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"3 минуты на транспорте
✏️";", , , , , ,
✏️";"Екатеринбург
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki/
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Ботанический
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&district%5B0%5D=1466&engine_version=2&object_type%5B0%5D=2&offer_type=flat
✏️";"200 075 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-strojtek-10188/
✏️";"Стройтэк
✏️";"+7 994 509-24-...
✏️";"неделю назад
✏️";"10 окт, 08:32
✏️";"🔗
https://images.cdn-cian.ru/images/2546049737-4.jpg";"🔗
https://images.cdn-cian.ru/images/2544851692-4.jpg";"🔗
https://images.cdn-cian.ru/images/2545545224-4.jpg";"🔗
https://images.cdn-cian.ru/images/2545764546-4.jpg";"🔗
https://images.cdn-cian.ru/images/2369176263-4.jpg";"🔗
https://images.cdn-cian.ru/images/2369176269-4.jpg";"🔗
https://images.cdn-cian.ru/images/2369176280-4.jpg";"🔗
https://images.cdn-cian.ru/images/2546049737-2.jpg";"🔗
https://images.cdn-cian.ru/images/2544851692-2.jpg";"🔗
